/*C2*/SET SCHEMA PUBLIC
DROP TABLE BLC_ADMIN_PASSWORD_TOKEN IF EXISTS
DROP TABLE BLC_ADMIN_ROLE IF EXISTS
DROP TABLE BLC_ADMIN_PERMISSION_ENTITY IF EXISTS
DROP TABLE BLC_ADMIN_USER IF EXISTS
DROP TABLE BLC_ADMIN_USER_ROLE_XREF IF EXISTS
DROP TABLE BLC_ADMIN_USER_PERMISSION_XREF IF EXISTS
DROP TABLE BLC_STATIC_ASSET_DESC IF EXISTS
DROP TABLE BLC_STATIC_ASSET IF EXISTS
DROP TABLE BLC_STATIC_ASSET_STRG IF EXISTS
DROP TABLE BLC_IMG_STATIC_ASSET IF EXISTS
DROP TABLE BLC_URL_HANDLER IF EXISTS
DROP TABLE BLC_FLD_ENUM IF EXISTS
DROP TABLE BLC_FLD_ENUM_ITEM IF EXISTS
DROP TABLE BLC_FLD_GROUP IF EXISTS
DROP TABLE BLC_PAGE_TMPLT IF EXISTS
DROP TABLE BLC_PAGE_RULE IF EXISTS
DROP TABLE BLC_PAGE_ITEM_CRITERIA IF EXISTS
DROP TABLE BLC_PAGE IF EXISTS
DROP TABLE BLC_FLD_DEF IF EXISTS
DROP TABLE BLC_PAGE_FLD IF EXISTS
DROP TABLE BLC_SC_FLD IF EXISTS
DROP TABLE BLC_SC_FLD_TMPLT IF EXISTS
DROP TABLE BLC_SC IF EXISTS
DROP TABLE BLC_SC_ITEM_CRITERIA IF EXISTS
DROP TABLE BLC_SC_RULE IF EXISTS
DROP TABLE BLC_SC_TYPE IF EXISTS
DROP TABLE BLC_QUAL_CRIT_SC_XREF IF EXISTS
DROP TABLE BLC_CUST_SITE_MAP_GEN_CFG IF EXISTS
DROP TABLE BLC_SITE_MAP_CFG IF EXISTS
DROP TABLE BLC_SITE IF EXISTS
DROP TABLE BLC_SITE_MAP_GEN_CFG IF EXISTS
DROP TABLE BLC_SITE_MAP_URL_ENTRY IF EXISTS
DROP TABLE BLC_LOCALE IF EXISTS
DROP TABLE BLC_EMAIL_TRACKING_CLICKS IF EXISTS
DROP TABLE BLC_EMAIL_TRACKING IF EXISTS
DROP TABLE BLC_EMAIL_TRACKING_OPENS IF EXISTS
DROP TABLE BLC_CURRENCY IF EXISTS
DROP TABLE BLC_MODULE_CONFIGURATION IF EXISTS
DROP TABLE BLC_RATING_SUMMARY IF EXISTS
DROP TABLE BLC_STORE IF EXISTS
DROP TABLE BLC_REVIEW_DETAIL IF EXISTS
DROP TABLE BLC_ZIP_CODE IF EXISTS
DROP TABLE BLC_ORDER_PAYMENT_TRANSACTION IF EXISTS
DROP TABLE BLC_REVIEW_FEEDBACK IF EXISTS
DROP TABLE BLC_PAYMENT_LOG IF EXISTS
DROP TABLE BLC_RATING_DETAIL IF EXISTS
DROP TABLE BLC_ORDER_PAYMENT IF EXISTS
DROP TABLE BLC_BANK_ACCOUNT_PAYMENT IF EXISTS
DROP TABLE BLC_CREDIT_CARD_PAYMENT IF EXISTS
DROP TABLE BLC_GIFT_CARD_PAYMENT IF EXISTS
DROP TABLE BLC_CAT_SEARCH_FACET_XREF IF EXISTS
DROP TABLE BLC_SEARCH_FACET_XREF IF EXISTS
DROP TABLE BLC_FIELD IF EXISTS
DROP TABLE BLC_CAT_SEARCH_FACET_EXCL_XREF IF EXISTS
DROP TABLE BLC_SEARCH_FACET IF EXISTS
DROP TABLE BLC_SEARCH_FACET_RANGE IF EXISTS
DROP TABLE BLC_SEARCH_INTERCEPT IF EXISTS
DROP TABLE BLC_SHIPPING_RATE IF EXISTS
DROP TABLE BLC_SEARCH_SYNONYM IF EXISTS
DROP TABLE BLC_FULFILLMENT_OPT_BANDED_PRC IF EXISTS
DROP TABLE BLC_FULFILLMENT_OPT_BANDED_WGT IF EXISTS
DROP TABLE BLC_FULFILLMENT_OPTION_FIXED IF EXISTS
DROP TABLE BLC_CODE_TYPES IF EXISTS
DROP TABLE BLC_FULFILLMENT_PRICE_BAND IF EXISTS
DROP TABLE BLC_FULFILLMENT_WEIGHT_BAND IF EXISTS
DROP TABLE BLC_BUND_ITEM_FEE_PRICE IF EXISTS
DROP TABLE BLC_BUNDLE_ORDER_ITEM IF EXISTS
DROP TABLE BLC_UserConnection IF EXISTS
DROP TABLE BLC_DISCRETE_ORDER_ITEM IF EXISTS
DROP TABLE BLC_DISC_ITEM_FEE_PRICE IF EXISTS
DROP TABLE BLC_DYN_DISCRETE_ORDER_ITEM IF EXISTS
DROP TABLE BLC_FULFILLMENT_GROUP_FEE IF EXISTS
DROP TABLE BLC_FULFILLMENT_GROUP IF EXISTS
DROP TABLE BLC_FULFILLMENT_GROUP_ITEM IF EXISTS
DROP TABLE BLC_FULFILLMENT_OPTION IF EXISTS
DROP TABLE BLC_GIFTWRAP_ORDER_ITEM IF EXISTS
DROP TABLE BLC_ORDER_ITEM IF EXISTS
DROP TABLE BLC_CANDIDATE_ITEM_OFFER IF EXISTS
DROP TABLE BLC_ITEM_OFFER_QUALIFIER IF EXISTS
DROP TABLE BLC_CANDIDATE_ORDER_OFFER IF EXISTS
DROP TABLE BLC_ORDER_MULTISHIP_OPTION IF EXISTS
DROP TABLE BLC_QUAL_CRIT_OFFER_XREF IF EXISTS
DROP TABLE BLC_CUSTOMER_OFFER_XREF IF EXISTS
DROP TABLE BLC_ORDER_ITEM_PRICE_DTL IF EXISTS
DROP TABLE BLC_PERSONAL_MESSAGE IF EXISTS
DROP TABLE BLC_FG_ADJUSTMENT IF EXISTS
DROP TABLE BLC_CANDIDATE_FG_OFFER IF EXISTS
DROP TABLE BLC_CATEGORY_MEDIA_MAP IF EXISTS
DROP TABLE BLC_OFFER_AUDIT IF EXISTS
DROP TABLE BLC_ORDER IF EXISTS
DROP TABLE BLC_OFFER_CODE IF EXISTS
DROP TABLE BLC_OFFER IF EXISTS
DROP TABLE BLC_OFFER_INFO IF EXISTS
DROP TABLE BLC_CATEGORY_PRODUCT_XREF IF EXISTS
DROP TABLE BLC_ORDER_ADJUSTMENT IF EXISTS
DROP TABLE BLC_CAT_SITE_MAP_GEN_CFG IF EXISTS
DROP TABLE BLC_ORDER_ITEM_ADJUSTMENT IF EXISTS
DROP TABLE BLC_CATEGORY_XREF IF EXISTS
DROP TABLE BLC_OFFER_RULE IF EXISTS
DROP TABLE BLC_ORDER_ITEM_DTL_ADJ IF EXISTS
DROP TABLE BLC_SKU_AVAILABILITY IF EXISTS
DROP TABLE BLC_OFFER_ITEM_CRITERIA IF EXISTS
DROP TABLE BLC_PRODUCT_FEATURED IF EXISTS
DROP TABLE BLC_PRODUCT_BUNDLE IF EXISTS
DROP TABLE BLC_PRODUCT_OPTION_VALUE IF EXISTS
DROP TABLE BLC_PRODUCT_OPTION IF EXISTS
DROP TABLE BLC_PRODUCT_OPTION_XREF IF EXISTS
DROP TABLE BLC_CHALLENGE_QUESTION IF EXISTS
DROP TABLE BLC_SKU_BUNDLE_ITEM IF EXISTS
DROP TABLE BLC_COUNTRY IF EXISTS
DROP TABLE BLC_CUSTOMER_PASSWORD_TOKEN IF EXISTS
DROP TABLE BLC_CUSTOMER IF EXISTS
DROP TABLE BLC_SKU IF EXISTS
DROP TABLE BLC_CUSTOMER_ROLE IF EXISTS
DROP TABLE BLC_ID_GENERATION IF EXISTS
DROP TABLE BLC_PHONE IF EXISTS
DROP TABLE BLC_ROLE IF EXISTS
DROP TABLE BLC_STATE IF EXISTS
DROP SEQUENCE BLC_ADDRESS_SEQ
DROP SEQUENCE BLC_ADDITIONAL_OFFER_INFO_SEQ
DROP SEQUENCE BLC_ADMIN_MODULE_SEQ
DROP SEQUENCE BLC_ADMIN_SECTION_SEQ
DROP SEQUENCE BLC_ADMIN_PERMISSION_SEQ
DROP SEQUENCE BLC_SYSTEM_PROPERTY_SEQ
DROP SEQUENCE BLC_ADMIN_PASSWORD_TOKEN_SEQ
DROP SEQUENCE BLC_ADMIN_ROLE_SEQ
DROP SEQUENCE BLC_ADMIN_PERMISSION_ENTITY_SEQ
DROP SEQUENCE BLC_ADMIN_USER_SEQ
DROP SEQUENCE BLC_STATIC_ASSET_DESC_SEQ
DROP SEQUENCE BLC_STATIC_ASSET_SEQ
DROP SEQUENCE BLC_STATIC_ASSET_STRG_SEQ
DROP SEQUENCE BLC_IMG_STATIC_ASSET_SEQ
DROP SEQUENCE BLC_URL_HANDLER_SEQ
DROP SEQUENCE BLC_FLD_ENUM_SEQ
DROP SEQUENCE BLC_FLD_ENUM_ITEM_SEQ
DROP SEQUENCE BLC_FLD_GROUP_SEQ
DROP SEQUENCE BLC_PAGE_TMPLT_SEQ
DROP SEQUENCE BLC_PAGE_RULE_SEQ
DROP SEQUENCE BLC_PAGE_ITEM_CRITERIA_SEQ
DROP SEQUENCE BLC_PAGE_SEQ
DROP SEQUENCE BLC_FLD_DEF_SEQ
DROP SEQUENCE BLC_PAGE_FLD_SEQ
DROP SEQUENCE BLC_SC_FLD_SEQ
DROP SEQUENCE BLC_SC_FLD_TMPLT_SEQ
DROP SEQUENCE BLC_SC_SEQ
DROP SEQUENCE BLC_SC_ITEM_CRITERIA_SEQ
DROP SEQUENCE BLC_SC_RULE_SEQ
DROP SEQUENCE BLC_SC_TYPE_SEQ
DROP SEQUENCE BLC_QUAL_CRIT_SC_XREF_SEQ
DROP SEQUENCE BLC_CUST_SITE_MAP_GEN_CFG_SEQ
DROP SEQUENCE BLC_SITE_MAP_CFG_SEQ
DROP SEQUENCE BLC_SITE_SEQ
DROP SEQUENCE BLC_SITE_MAP_GEN_CFG_SEQ
DROP SEQUENCE BLC_SITE_MAP_URL_ENTRY_SEQ
DROP SEQUENCE BLC_LOCALE_SEQ
DROP SEQUENCE BLC_EMAIL_TRACKING_CLICKS_SEQ
DROP SEQUENCE BLC_EMAIL_TRACKING_SEQ
DROP SEQUENCE BLC_EMAIL_TRACKING_OPENS_SEQ
DROP SEQUENCE BLC_CURRENCY_SEQ
DROP SEQUENCE BLC_MODULE_CONFIGURATION_SEQ
DROP SEQUENCE BLC_RATING_SUMMARY_SEQ
DROP SEQUENCE BLC_STORE_SEQ
DROP SEQUENCE BLC_REVIEW_DETAIL_SEQ
DROP SEQUENCE BLC_ZIP_CODE_SEQ
DROP SEQUENCE BLC_ORDER_PAYMENT_TRANSACTION_SEQ
DROP SEQUENCE BLC_REVIEW_FEEDBACK_SEQ
DROP SEQUENCE BLC_PAYMENT_LOG_SEQ
DROP SEQUENCE BLC_RATING_DETAIL_SEQ
DROP SEQUENCE BLC_ORDER_PAYMENT_SEQ
DROP SEQUENCE BLC_BANK_ACCOUNT_PAYMENT_SEQ
DROP SEQUENCE BLC_CREDIT_CARD_PAYMENT_SEQ
DROP SEQUENCE BLC_GIFT_CARD_PAYMENT_SEQ
DROP SEQUENCE BLC_CAT_SEARCH_FACET_XREF_SEQ
DROP SEQUENCE BLC_SEARCH_FACET_XREF_SEQ
DROP SEQUENCE BLC_FIELD_SEQ
DROP SEQUENCE BLC_CAT_SEARCH_FACET_EXCL_XREF_SEQ
DROP SEQUENCE BLC_SEARCH_FACET_SEQ
DROP SEQUENCE BLC_SEARCH_FACET_RANGE_SEQ
DROP SEQUENCE BLC_SEARCH_INTERCEPT_SEQ
DROP SEQUENCE BLC_SHIPPING_RATE_SEQ
DROP SEQUENCE BLC_SEARCH_SYNONYM_SEQ
DROP SEQUENCE BLC_FULFILLMENT_OPT_BANDED_PRC_SEQ
DROP SEQUENCE BLC_FULFILLMENT_OPT_BANDED_WGT_SEQ
DROP SEQUENCE BLC_FULFILLMENT_OPTION_FIXED_SEQ
DROP SEQUENCE BLC_CODE_TYPES_SEQ
DROP SEQUENCE BLC_FULFILLMENT_PRICE_BAND_SEQ
DROP SEQUENCE BLC_FULFILLMENT_WEIGHT_BAND_SEQ
DROP SEQUENCE BLC_BUND_ITEM_FEE_PRICE_SEQ
DROP SEQUENCE BLC_BUNDLE_ORDER_ITEM_SEQ
DROP SEQUENCE BLC_UserConnection_SEQ
DROP SEQUENCE BLC_DISCRETE_ORDER_ITEM_SEQ
DROP SEQUENCE BLC_DISC_ITEM_FEE_PRICE_SEQ
DROP SEQUENCE BLC_DYN_DISCRETE_ORDER_ITEM_SEQ
DROP SEQUENCE BLC_FULFILLMENT_GROUP_FEE_SEQ
DROP SEQUENCE BLC_FULFILLMENT_GROUP_SEQ
DROP SEQUENCE BLC_FULFILLMENT_GROUP_ITEM_SEQ
DROP SEQUENCE BLC_FULFILLMENT_OPTION_SEQ
DROP SEQUENCE BLC_GIFTWRAP_ORDER_ITEM_SEQ
DROP SEQUENCE BLC_ORDER_ITEM_SEQ
DROP SEQUENCE BLC_CANDIDATE_ITEM_OFFER_SEQ
DROP SEQUENCE BLC_ITEM_OFFER_QUALIFIER_SEQ
DROP SEQUENCE BLC_CANDIDATE_ORDER_OFFER_SEQ
DROP SEQUENCE BLC_ORDER_MULTISHIP_OPTION_SEQ
DROP SEQUENCE BLC_QUAL_CRIT_OFFER_XREF_SEQ
DROP SEQUENCE BLC_CUSTOMER_OFFER_XREF_SEQ
DROP SEQUENCE BLC_ORDER_ITEM_PRICE_DTL_SEQ
DROP SEQUENCE BLC_PERSONAL_MESSAGE_SEQ
DROP SEQUENCE BLC_FG_ADJUSTMENT_SEQ
DROP SEQUENCE BLC_CANDIDATE_FG_OFFER_SEQ
DROP SEQUENCE BLC_CATEGORY_MEDIA_MAP_SEQ
DROP SEQUENCE BLC_OFFER_AUDIT_SEQ
DROP SEQUENCE BLC_ORDER_SEQ
DROP SEQUENCE BLC_OFFER_CODE_SEQ
DROP SEQUENCE BLC_OFFER_SEQ
DROP SEQUENCE BLC_OFFER_INFO_SEQ
DROP SEQUENCE BLC_CATEGORY_PRODUCT_XREF_SEQ
DROP SEQUENCE BLC_ORDER_ADJUSTMENT_SEQ
DROP SEQUENCE BLC_CAT_SITE_MAP_GEN_CFG_SEQ
DROP SEQUENCE BLC_ORDER_ITEM_ADJUSTMENT_SEQ
DROP SEQUENCE BLC_CATEGORY_XREF_SEQ
DROP SEQUENCE BLC_OFFER_RULE_SEQ
DROP SEQUENCE BLC_ORDER_ITEM_DTL_ADJ_SEQ
DROP SEQUENCE BLC_SKU_AVAILABILITY_SEQ
DROP SEQUENCE BLC_OFFER_ITEM_CRITERIA_SEQ
DROP SEQUENCE BLC_PRODUCT_FEATURED_SEQ
DROP SEQUENCE BLC_PRODUCT_BUNDLE_SEQ
DROP SEQUENCE BLC_PRODUCT_OPTION_VALUE_SEQ
DROP SEQUENCE BLC_PRODUCT_OPTION_SEQ
DROP SEQUENCE BLC_PRODUCT_OPTION_XREF_SEQ
DROP SEQUENCE BLC_CHALLENGE_QUESTION_SEQ
DROP SEQUENCE BLC_SKU_BUNDLE_ITEM_SEQ
DROP SEQUENCE BLC_COUNTRY_SEQ
DROP SEQUENCE BLC_CUSTOMER_PASSWORD_TOKEN_SEQ
DROP SEQUENCE BLC_CUSTOMER_SEQ
DROP SEQUENCE BLC_SKU_SEQ
DROP SEQUENCE BLC_CUSTOMER_ROLE_SEQ
DROP SEQUENCE BLC_ID_GENERATION_SEQ
DROP SEQUENCE BLC_PHONE_SEQ
DROP SEQUENCE BLC_ROLE_SEQ
DROP SEQUENCE BLC_STATE_SEQ
CREATE TABLE BLC_ADDRESS (ADDRESS_ID BIGINT NOT NULL, FIRST_NAME VARCHAR(255), LAST_NAME VARCHAR(255), EMAIL_ADDRESS VARCHAR(255), COMPANY_NAME VARCHAR(255), ADDRESS_LINE1 VARCHAR(255) NOT NULL, ADDRESS_LINE2 VARCHAR(255), ADDRESS_LINE3 VARCHAR(255), CITY VARCHAR(255) NOT NULL, STATE_PROV_REGION VARCHAR(255), COUNTY VARCHAR(255), COUNTRY VARCHAR(255) NOT NULL, POSTAL_CODE VARCHAR(255) NOT NULL, ZIP_FOUR VARCHAR(255), PHONE_PRIMARY_ID BIGINT, PHONE_SECONDARY_ID BIGINT, PHONE_FAX_ID BIGINT, IS_DEFAULT BOOLEAN, IS_ACTIVE BOOLEAN, IS_BUSINESS BOOLEAN, TOKENIZED_ADDRESS VARCHAR(255), STANDARDIZED BOOLEAN, VERIFICATION_LEVEL VARCHAR(255), PRIMARY_PHONE VARCHAR(255), SECONDARY_PHONE VARCHAR(255), FAX VARCHAR(255), PRIMARY KEY (ADDRESS_ID))
CREATE TABLE BLC_ADMIN_SECTION (ADMIN_SECTION_ID BIGINT NOT NULL, DISPLAY_ORDER INTEGER, ADMIN_MODULE_ID BIGINT, NAME VARCHAR(255), SECTION_KEY VARCHAR(255), URL VARCHAR(255), CEILING_ENTITY VARCHAR(255), DISPLAY_CONTROLLER VARCHAR(255), USE_DEFAULT_HANDLER BOOLEAN, PRIMARY KEY (ADMIN_SECTION_ID))
CREATE TABLE BLC_ADDITIONAL_OFFER_INFO (BLC_ORDER_ORDER_ID BIGINT NOT NULL, OFFER_ID BIGINT NOT NULL, OFFER_INFO_ID BIGINT NOT NULL, PRIMARY KEY (BLC_ORDER_ORDER_ID, OFFER_INFO_ID))
CREATE TABLE BLC_ADMIN_MODULE (ADMIN_MODULE_ID BIGINT NOT NULL, NAME VARCHAR(255), MODULE_KEY VARCHAR(255), ICON VARCHAR(255), DISPLAY_ORDER INTEGER, PRIMARY KEY (ADMIN_MODULE_ID))
CREATE TABLE BLC_ADMIN_PERMISSION (ADMIN_PERMISSION_ID BIGINT NOT NULL, DESCRIPTION VARCHAR(255), NAME VARCHAR(255), PERMISSION_TYPE VARCHAR(255), IS_FRIENDLY BOOLEAN, PRIMARY KEY (ADMIN_PERMISSION_ID))
CREATE TABLE BLC_ADMIN_SEC_PERM_XREF (ADMIN_SECTION_ID BIGINT NOT NULL, ADMIN_PERMISSION_ID BIGINT NOT NULL, PRIMARY KEY (ADMIN_SECTION_ID, ADMIN_PERMISSION_ID))
CREATE TABLE BLC_SYSTEM_PROPERTY (BLC_SYSTEM_PROPERTY_ID BIGINT NOT NULL, FRIENDLY_GROUP VARCHAR(255), FRIENDLY_NAME VARCHAR(255), FRIENDLY_TAB VARCHAR(255), PROPERTY_NAME VARCHAR(255) NOT NULL, PROPERTY_TYPE VARCHAR(255), PROPERTY_VALUE VARCHAR(255), TOOL_TIP VARCHAR(255), PRIMARY KEY (BLC_SYSTEM_PROPERTY_ID))
CREATE TABLE BLC_ADMIN_PASSWORD_TOKEN (PASSWORD_TOKEN VARCHAR(255) NOT NULL, CREATE_DATE TIMESTAMP NOT NULL, TOKEN_USED_DATE TIMESTAMP, ADMIN_USER_ID BIGINT NOT NULL, TOKEN_USED_FLAG BOOLEAN NOT NULL, PRIMARY KEY (PASSWORD_TOKEN))
CREATE TABLE BLC_ADMIN_ROLE (ADMIN_ROLE_ID BIGINT NOT NULL, DESCRIPTION VARCHAR(255), NAME VARCHAR(255), PRIMARY KEY (ADMIN_ROLE_ID))
CREATE TABLE BLC_ADMIN_PERMISSION_ENTITY (ADMIN_PERMISSION_ENTITY_ID BIGINT NOT NULL, CEILING_ENTITY VARCHAR(255), ADMIN_PERMISSION_ID BIGINT, PRIMARY KEY (ADMIN_PERMISSION_ENTITY_ID))
CREATE TABLE BLC_ADMIN_USER_ROLE_XREF (ADMIN_USER_ID BIGINT NOT NULL, ADMIN_ROLE_ID BIGINT NOT NULL, PRIMARY KEY (ADMIN_USER_ID, ADMIN_ROLE_ID))
CREATE TABLE BLC_ADMIN_USER_PERMISSION_XREF (ADMIN_USER_ID BIGINT NOT NULL, ADMIN_PERMISSION_ID BIGINT NOT NULL, PRIMARY KEY (ADMIN_USER_ID, ADMIN_PERMISSION_ID))
CREATE TABLE BLC_ADMIN_USER (ADMIN_USER_ID BIGINT NOT NULL, ACTIVE_STATUS_FLAG BOOLEAN, EMAIL VARCHAR(255), LOGIN VARCHAR(255), NAME VARCHAR(255), PASSWORD VARCHAR(255), PHONE_NUMBER VARCHAR(255), PRIMARY KEY (ADMIN_USER_ID))
CREATE TABLE BLC_STATIC_ASSET_DESC (STATIC_ASSET_DESC_ID BIGINT NOT NULL, DESCRIPTION VARCHAR(255), LONG_DESCRIPTION VARCHAR(255), PRIMARY KEY (STATIC_ASSET_DESC_ID))
CREATE TABLE BLC_STATIC_ASSET (STATIC_ASSET_ID BIGINT NOT NULL, ALT_TEXT VARCHAR(255), FILE_EXTENSION VARCHAR(255), FILE_SIZE BIGINT, FULL_URL VARCHAR(255), NAME VARCHAR(255), STORAGE_TYPE VARCHAR(255), TITLE VARCHAR(255), PRIMARY KEY (STATIC_ASSET_ID))
CREATE TABLE BLC_STATIC_ASSET_STRG (STATIC_ASSET_STRG_ID BIGINT NOT NULL, FILE_DATA BLOB, STATIC_ASSET_ID BIGINT, PRIMARY KEY (STATIC_ASSET_STRG_ID))
CREATE TABLE BLC_IMG_STATIC_ASSET (STATIC_ASSET_ID BIGINT NOT NULL, HEIGHT INT, WIDTH INT, PRIMARY KEY (STATIC_ASSET_ID))
CREATE TABLE BLC_URL_HANDLER (URL_HANDLER_ID BIGINT NOT NULL, INCOMING_URL VARCHAR(255), NEW_URL VARCHAR(255), URL_REDIRECT_TYPE VARCHAR(255), PRIMARY KEY (URL_HANDLER_ID))
CREATE TABLE BLC_FLD_ENUM (FLD_ENUM_ID BIGINT NOT NULL, NAME VARCHAR(255), PRIMARY KEY (FLD_ENUM_ID))
CREATE TABLE BLC_FLD_ENUM_ITEM (FLD_ENUM_ITEM_ID BIGINT NOT NULL, FLD_ENUM_ID BIGINT, NAME VARCHAR(255), PRIMARY KEY (FLD_ENUM_ITEM_ID))
CREATE TABLE BLC_FLD_GROUP (FLD_GROUP_ID BIGINT NOT NULL, INIT_COLLAPSED_FLAG BOOLEAN, NAME VARCHAR(255), ORDER_VALUE INT, PRIMARY KEY (FLD_GROUP_ID))
CREATE TABLE BLC_PAGE_TMPLT (PAGE_TMPLT_ID BIGINT NOT NULL, TMPLT_DESCR VARCHAR(255), TMPLT_NAME VARCHAR(255), TMPLT_PATH VARCHAR(255), LOCALE_CODE VARCHAR(255), PRIMARY KEY (PAGE_TMPLT_ID))
CREATE TABLE BLC_PAGE_RULE (PAGE_RULE_ID BIGINT NOT NULL, MATCH_RULE LONGVARCHAR, PRIMARY KEY (PAGE_RULE_ID))
CREATE TABLE BLC_PAGE_ITEM_CRITERIA (PAGE_ITEM_CRITERIA_ID BIGINT NOT NULL, ORDER_ITEM_MATCH_RULE LONGVARCHAR, QUANTITY INT, PRIMARY KEY (PAGE_ITEM_CRITERIA_ID))
CREATE TABLE BLC_PAGE (PAGE_ID BIGINT NOT NULL, ACTIVE_END_DATE TIMESTAMP, ACTIVE_START_DATE TIMESTAMP, DESCRIPTION VARCHAR(255), EXCLUDE_FROM_SITE_MAP BOOLEAN, FULL_URL VARCHAR(255), META_DESCRIPTION VARCHAR(255), META_TITLE VARCHAR(255), OFFLINE_FLAG BOOLEAN, PRIORITY INT, PAGE_TMPLT_ID BIGINT, PRIMARY KEY (PAGE_ID))
CREATE TABLE BLC_FLD_DEF (FLD_DEF_ID BIGINT NOT NULL, ALLOW_MULTIPLES BOOLEAN, COLUMN_WIDTH VARCHAR(255), FLD_TYPE VARCHAR(255), FLD_ORDER INT, FLD_LABEL VARCHAR(255), MAX_LENGTH INT, NAME VARCHAR(255), REQUIRED_FLAG BOOLEAN, TEXT_AREA_FLAG BOOLEAN, VALIDATION_ERROR_MSSG_KEY VARCHAR(255), VLDTN_REGEX VARCHAR(255), FLD_ENUM_ID BIGINT, FLD_GROUP_ID BIGINT, PRIMARY KEY (FLD_DEF_ID))
CREATE TABLE BLC_PAGE_FLD (PAGE_FLD_ID BIGINT NOT NULL, FLD_KEY VARCHAR(255), LOB_VALUE LONGVARCHAR, VALUE VARCHAR(255), PAGE_ID BIGINT, PRIMARY KEY (PAGE_FLD_ID))
CREATE TABLE BLC_SC_FLD (SC_FLD_ID BIGINT NOT NULL, FLD_KEY VARCHAR(255), LOB_VALUE LONGVARCHAR, VALUE VARCHAR(255), STRUCTURED_CONTENT_ID BIGINT, PRIMARY KEY (SC_FLD_ID))
CREATE TABLE BLC_SC_FLD_TMPLT (SC_FLD_TMPLT_ID BIGINT NOT NULL, NAME VARCHAR(255), PRIMARY KEY (SC_FLD_TMPLT_ID))
CREATE TABLE BLC_SC (SC_ID BIGINT NOT NULL, ACTIVE_END_DATE TIMESTAMP, ACTIVE_START_DATE TIMESTAMP, DESCRIPTION VARCHAR(255), OFFLINE_FLAG BOOLEAN, PRIORITY INT, LOCALE_CODE VARCHAR(255), SC_TYPE_ID BIGINT, PRIMARY KEY (SC_ID))
CREATE TABLE BLC_SC_ITEM_CRITERIA (SC_ITEM_CRITERIA_ID BIGINT NOT NULL, ORDER_ITEM_MATCH_RULE LONGVARCHAR, QUANTITY INT, PRIMARY KEY (SC_ITEM_CRITERIA_ID))
CREATE TABLE BLC_SC_RULE (SC_RULE_ID BIGINT NOT NULL, MATCH_RULE LONGVARCHAR, PRIMARY KEY (SC_RULE_ID))
CREATE TABLE BLC_SC_TYPE (SC_TYPE_ID BIGINT NOT NULL, DESCRIPTION VARCHAR(255), NAME VARCHAR(255), SC_FLD_TMPLT_ID BIGINT, PRIMARY KEY (SC_TYPE_ID))
CREATE TABLE BLC_QUAL_CRIT_SC_XREF (SC_ID BIGINT NOT NULL, SC_ITEM_CRITERIA_ID BIGINT NOT NULL, PRIMARY KEY (SC_ID, SC_ITEM_CRITERIA_ID))
CREATE TABLE BLC_CUST_SITE_MAP_GEN_CFG (GEN_CONFIG_ID BIGINT NOT NULL, PRIMARY KEY (GEN_CONFIG_ID))
CREATE TABLE BLC_SITE_MAP_CFG (GEN_CONFIG_ID BIGINT NOT NULL, CHANGE_FREQ VARCHAR(255), DISABLED BOOLEAN, GENERATOR_TYPE VARCHAR(255), PRIORITY_TYPE VARCHAR(255), SITE_MAP_CONFIG_ID BIGINT, PRIMARY KEY (GEN_CONFIG_ID))
CREATE TABLE BLC_SITE (SITE_ID BIGINT NOT NULL, DEACTIVATED BOOLEAN, NAME VARCHAR(255), SITE_IDENTIFIER_TYPE VARCHAR(255), SITE_IDENTIFIER_VALUE VARCHAR(255), PRIMARY KEY (SITE_ID))
CREATE TABLE BLC_SITE_MAP_GEN_CFG (GEN_CONFIG_ID BIGINT NOT NULL, INDEXED_LOCATION VARCHAR(255), PRIMARY KEY (GEN_CONFIG_ID))
CREATE TABLE BLC_SITE_MAP_URL_ENTRY (URL_ENTRY_ID BIGINT NOT NULL, CHANGE_FREQ VARCHAR(255), LAST_MODIFIED TIMESTAMP, LOCATION VARCHAR(255), PRIORITY DECIMAL(19,2), SITE_MAP_CFG_ID BIGINT, PRIMARY KEY (URL_ENTRY_ID))
CREATE TABLE BLC_LOCALE (LOCALE_ID BIGINT NOT NULL, DEFAULT_FLAG BOOLEAN, FRIENDLY_NAME VARCHAR(255), LOCALE_CODE VARCHAR(255), USE_IN_SEARCH_INDEX BOOLEAN, USE_IN_SITE_MAP BOOLEAN, PRIMARY KEY (LOCALE_ID))
CREATE TABLE BLC_EMAIL_TRACKING_CLICKS (CLICK_ID BIGINT NOT NULL, CUSTOMER_ID BIGINT, DATE_CLICKED TIMESTAMP, DESTINATION_URI VARCHAR(255), QUERY_STRING VARCHAR(255), TRACKING_ID BIGINT, PRIMARY KEY (CLICK_ID))
CREATE TABLE BLC_EMAIL_TRACKING (EMAIL_TRACKING_ID BIGINT NOT NULL, DATE_SENT TIMESTAMP, EMAIL_ADDRESS VARCHAR(255), TYPE VARCHAR(255), PRIMARY KEY (EMAIL_TRACKING_ID))
CREATE TABLE BLC_EMAIL_TRACKING_OPENS (OPEN_ID BIGINT NOT NULL, DATE_OPENED TIMESTAMP, TRACKING_ID BIGINT, USER_AGENT VARCHAR(255), PRIMARY KEY (OPEN_ID))
